Starting smac with 1024 MB of RAM
*****************************
Logging to: /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/log-run23.txt
[INFO ] Challenger 3 predicted 19.06630952380952 +/- 37.325317468206734, expected improvement 2.0281433860851346
[INFO ] Challenger 4 predicted 19.07314285714285 +/- 37.32172179117408, expected improvement 2.0276918828572796
[INFO ] Challenger 5 predicted 19.110892857142854 +/- 37.30178673094485, expected improvement 2.0251922504138884
[INFO ] Challenger 6 predicted 19.185342857142857 +/- 37.26330688514545, expected improvement 2.0202917362942063
[INFO ] Challenger 7 predicted 19.242166666666662 +/- 37.23451677593034, expected improvement 2.016569925864926
[INFO ] Challenger 8 predicted 19.359414285714283 +/- 37.171948005132315, expected improvement 2.0087165996549334
[INFO ] Challenger 9 predicted 19.359414285714283 +/- 37.171948005132315, expected improvement 2.0087165996549334
[INFO ] Challenger 10 predicted 19.562964285714283 +/- 37.06517652450463, expected improvement 1.9950905857597232
[INFO ] Selecting 10010 challengers based on EI took 0.028 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x28165B) up to a total bound of Infinity 
[INFO ] Iteration 87: Scheduling 1 run(s):
[INFO ] Iteration 87: Scheduling run for config (0x28165B) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [22:32:21:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [22:35:24:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 183.113000, 1, 89.720000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 257
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 170
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 23676.287967549997 s (0%)
 Configuration Time Budget remaining: 2.1474599707120326E9 s
 Wall-clock Time Budget used: 23691.458 s (0%)
 Wall-clock Time Budget remaining: 2.147459955542E9 s
 Algorithm Runs used: 171.0  (85%)
 Algorithm Runs remaining: 29.0 
 Model/Iteration used: 87.0  (0%)
 Model/Iteration remaining: 2.14748356E9 
 Configuration Space Searched 9.100352014814104E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 23431.307499999995 s
 CPU time of Configurator: 61.866835096 s
 User time of Configurator: 61.867108021 s
 Total Reported Algorithm Runtime: 23614.420499999997 s
 Sum of Measured Wallclock Runtime: 23680.035000000007 s
 Max Memory: 910.5 MB
 Total Java Memory: 885.0 MB
 Free Java Memory: 679.8620223999023 MB
[INFO ] Iteration 87: Completed run for config (0x28165B) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 89.72, wallclock time: 183.594 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 171 (0x28165B)  has a lower bound 89.72 and incumbent 83 (0x131801) has obj 1.1
[INFO ] Challenger 171 (0x28165B) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 183.1130000000012  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x288D3A) up to a total bound of Infinity 
[INFO ] Iteration 87: Scheduling 1 run(s):
[INFO ] Iteration 87: Scheduling run for config (0x288D3A) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [22:35:24:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [22:37:10:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 105.676000, 1, 89.720000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 258
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 171
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 23782.213417571995 s (0%)
 Configuration Time Budget remaining: 2.1474598647865825E9 s
 Wall-clock Time Budget used: 23797.633 s (0%)
 Wall-clock Time Budget remaining: 2.147459849367E9 s
 Algorithm Runs used: 172.0  (86%)
 Algorithm Runs remaining: 28.0 
 Model/Iteration used: 87.0  (0%)
 Model/Iteration remaining: 2.14748356E9 
 Configuration Space Searched 9.153570447649275E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 23614.420499999997 s
 CPU time of Configurator: 62.116332081 s
 User time of Configurator: 62.116621127 s
 Total Reported Algorithm Runtime: 23720.096499999996 s
 Sum of Measured Wallclock Runtime: 23786.181000000008 s
 Max Memory: 910.5 MB
 Total Java Memory: 885.0 MB
 Free Java Memory: 674.170654296875 MB
[INFO ] Iteration 87: Completed run for config (0x288D3A) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 89.72, wallclock time: 106.146 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 172 (0x288D3A)  has a lower bound 89.72 and incumbent 83 (0x131801) has obj 1.1
[INFO ] Challenger 172 (0x288D3A) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 288.78900000000067  (s)
[INFO ] At end of iteration 87, incumbent is 83 (0x131801) 
[INFO ] State saved for iteration 87 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 7 ms
[INFO ] Starting Iteration 88
[INFO ] *****Runtime Statistics*****
 Count: 259
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 172
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 23782.222310554997 s (0%)
 Configuration Time Budget remaining: 2.1474598647776895E9 s
 Wall-clock Time Budget used: 23797.642 s (0%)
 Wall-clock Time Budget remaining: 2.147459849358E9 s
 Algorithm Runs used: 172.0  (86%)
 Algorithm Runs remaining: 28.0 
 Model/Iteration used: 87.0  (0%)
 Model/Iteration remaining: 2.14748356E9 
 Configuration Space Searched 9.153570447649275E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 23720.096499999996 s
 CPU time of Configurator: 62.125407663000004 s
 User time of Configurator: 62.125610540000004 s
 Total Reported Algorithm Runtime: 23720.096499999996 s
 Sum of Measured Wallclock Runtime: 23786.181000000008 s
 Max Memory: 910.5 MB
 Total Java Memory: 885.0 MB
 Free Java Memory: 671.3845520019531 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 172 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.008 (s)
[INFO ] Prediction for incumbent: 5.145201587301587 +/- 128.0948049331234 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 88. fmin: 1.1
[INFO ] Compute negEI for all conf. seen at valdata.iteration 88: took 0.0 s
[INFO ] 10 Local Searches took 0.005 seconds in total 
[INFO ] Challenger 1 predicted 18.982199603174603 +/- 37.28215758240107, expected improvement 2.0296147234327764
[INFO ] Challenger 2 predicted 18.999181746031745 +/- 37.273218206912894, expected improvement 2.0284922456521794
[INFO ] Challenger 3 predicted 19.05463492063492 +/- 37.24415182487569, expected improvement 2.024827916999722
[INFO ] Challenger 4 predicted 19.558 +/- 37.04823835727185, expected improvement 1.9944873844291233
[INFO ] Challenger 5 predicted 19.683055555555555 +/- 36.91859915726175, expected improvement 1.982966653702452
[INFO ] Challenger 6 predicted 10.092805555555557 +/- 27.981697001768236, expected improvement 1.979381343489051
[INFO ] Challenger 7 predicted 10.103378968253969 +/- 27.97449903362699, expected improvement 1.978458050127916
[INFO ] Challenger 8 predicted 10.110445634920637 +/- 27.971995758175524, expected improvement 1.9779615959123988
[INFO ] Challenger 9 predicted 10.110445634920637 +/- 27.971995758175524, expected improvement 1.9779615959123988
[INFO ] Challenger 10 predicted 10.110445634920637 +/- 27.971995758175524, expected improvement 1.9779615959123988
[INFO ] Selecting 10010 challengers based on EI took 0.066 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x28C180) up to a total bound of Infinity 
[INFO ] Iteration 88: Scheduling 1 run(s):
[INFO ] Iteration 88: Scheduling run for config (0x28C180) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [22:37:11:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [22:38:51:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 100.079000, 1, 1.500000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 260
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 172
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 23882.604996756996 s (0%)
 Configuration Time Budget remaining: 2.1474597643950033E9 s
 Wall-clock Time Budget used: 23898.232 s (0%)
 Wall-clock Time Budget remaining: 2.147459748768E9 s
 Algorithm Runs used: 173.0  (86%)
 Algorithm Runs remaining: 27.0 
 Model/Iteration used: 88.0  (0%)
 Model/Iteration remaining: 2.147483559E9 
 Configuration Space Searched 9.206788880484445E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 23720.096499999996 s
 CPU time of Configurator: 62.428945112 s
 User time of Configurator: 62.429209703 s
 Total Reported Algorithm Runtime: 23820.175499999998 s
 Sum of Measured Wallclock Runtime: 23886.66700000001 s
 Max Memory: 910.5 MB
 Total Java Memory: 879.5 MB
 Free Java Memory: 852.5954513549805 MB
[INFO ] Iteration 88: Completed run for config (0x28C180) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.5, wallclock time: 100.486 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 173 (0x28C180)  has a lower bound 1.5 and incumbent 83 (0x131801) has obj 1.1
[INFO ] Challenger 173 (0x28C180) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 100.07900000000154  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x290590) up to a total bound of Infinity 
[INFO ] Iteration 88: Scheduling 1 run(s):
[INFO ] Iteration 88: Scheduling run for config (0x290590) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [22:38:51:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [22:42:49:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 237.720000, 1, 89.720000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 261
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 173
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 24120.861859834 s (0%)
 Configuration Time Budget remaining: 2.1474595261381402E9 s
 Wall-clock Time Budget used: 24136.494 s (0%)
 Wall-clock Time Budget remaining: 2.147459510506E9 s
 Algorithm Runs used: 174.0  (87%)
 Algorithm Runs remaining: 26.0 
 Model/Iteration used: 88.0  (0%)
 Model/Iteration remaining: 2.147483559E9 
 Configuration Space Searched 9.260007313319615E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 23820.175499999998 s
 CPU time of Configurator: 62.965904377 s
 User time of Configurator: 62.966130644 s
 Total Reported Algorithm Runtime: 24057.8955 s
 Sum of Measured Wallclock Runtime: 24124.90500000001 s
 Max Memory: 910.5 MB
 Total Java Memory: 879.5 MB
 Free Java Memory: 842.1505813598633 MB
[INFO ] Iteration 88: Completed run for config (0x290590) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 89.72, wallclock time: 238.238 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 174 (0x290590)  has a lower bound 89.72 and incumbent 83 (0x131801) has obj 1.1
[INFO ] Challenger 174 (0x290590) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 337.7990000000027  (s)
[INFO ] At end of iteration 88, incumbent is 83 (0x131801) 
[INFO ] State saved for iteration 88 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 5 ms
[INFO ] Starting Iteration 89
[INFO ] *****Runtime Statistics*****
 Count: 262
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 174
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 24120.868629974997 s (0%)
 Configuration Time Budget remaining: 2.14745952613137E9 s
 Wall-clock Time Budget used: 24136.501 s (0%)
 Wall-clock Time Budget remaining: 2.147459510499E9 s
 Algorithm Runs used: 174.0  (87%)
 Algorithm Runs remaining: 26.0 
 Model/Iteration used: 88.0  (0%)
 Model/Iteration remaining: 2.147483559E9 
 Configuration Space Searched 9.260007313319615E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 24057.8955 s
 CPU time of Configurator: 62.972674983999994 s
 User time of Configurator: 62.972902222 s
 Total Reported Algorithm Runtime: 24057.8955 s
 Sum of Measured Wallclock Runtime: 24124.90500000001 s
 Max Memory: 910.5 MB
 Total Java Memory: 879.5 MB
 Free Java Memory: 842.07958984375 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 174 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.005 (s)
[INFO ] Prediction for incumbent: 1.1896626984126983 +/- 0.005223982128859847 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 89. fmin: 1.1
[INFO ] Compute negEI for all conf. seen at valdata.iteration 89: took 0.001 s
[INFO ] 10 Local Searches took 0.002 seconds in total 
[INFO ] Challenger 1 predicted 19.310474206349205 +/- 37.11051631221027, expected improvement 2.0078483210641105
[INFO ] Challenger 2 predicted 19.310474206349205 +/- 37.11051631221027, expected improvement 2.0078483210641105
[INFO ] Challenger 3 predicted 19.310474206349205 +/- 37.11051631221027, expected improvement 2.0078483210641105
[INFO ] Challenger 4 predicted 19.310474206349205 +/- 37.11051631221027, expected improvement 2.0078483210641105
[INFO ] Challenger 5 predicted 19.337217063492066 +/- 37.09625005650799, expected improvement 2.006050177573626
[INFO ] Challenger 6 predicted 19.33721706349207 +/- 37.096250056508, expected improvement 2.006050177573626
[INFO ] Challenger 7 predicted 19.343017063492063 +/- 37.09317954784104, expected improvement 2.0056610822196985
[INFO ] Challenger 8 predicted 19.36217261904762 +/- 37.083351015279085, expected improvement 2.004390309260691
[INFO ] Challenger 9 predicted 19.429433730158728 +/- 37.047769762458124, expected improvement 1.99987014945552
[INFO ] Challenger 10 predicted 19.447878174603176 +/- 37.03773581761929, expected improvement 1.998615433185991
[INFO ] Selecting 10010 challengers based on EI took 0.042 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x2933F4) up to a total bound of Infinity 
[INFO ] Iteration 89: Scheduling 1 run(s):
[INFO ] Iteration 89: Scheduling run for config (0x2933F4) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [22:42:49:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [22:44:02:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 72.332600, 1, 1.340000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 263
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 174
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 24193.427098124 s (0%)
 Configuration Time Budget remaining: 2.147459453572902E9 s
 Wall-clock Time Budget used: 24209.415 s (0%)
 Wall-clock Time Budget remaining: 2.147459437585E9 s
 Algorithm Runs used: 175.0  (87%)
 Algorithm Runs remaining: 25.0 
 Model/Iteration used: 89.0  (0%)
 Model/Iteration remaining: 2.147483558E9 
 Configuration Space Searched 9.313225746154785E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 24057.8955 s
 CPU time of Configurator: 63.198568817 s
 User time of Configurator: 63.198782193999996 s
 Total Reported Algorithm Runtime: 24130.2281 s
 Sum of Measured Wallclock Runtime: 24197.72400000001 s
 Max Memory: 910.5 MB
 Total Java Memory: 879.5 MB
 Free Java Memory: 818.8897018432617 MB
[INFO ] Iteration 89: Completed run for config (0x2933F4) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.34, wallclock time: 72.819 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 175 (0x2933F4)  has a lower bound 1.34 and incumbent 83 (0x131801) has obj 1.1
[INFO ] Challenger 175 (0x2933F4) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 72.33260000000155  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x297D96) up to a total bound of Infinity 
[INFO ] Iteration 89: Scheduling 1 run(s):
[INFO ] Iteration 89: Scheduling run for config (0x297D96) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [22:44:02:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [22:46:31:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 148.146000, 1, 90.200000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 264
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 175
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 24341.916699187 s (0%)
 Configuration Time Budget remaining: 2.1474593050833008E9 s
 Wall-clock Time Budget used: 24358.102 s (0%)
 Wall-clock Time Budget remaining: 2.147459288898E9 s
 Algorithm Runs used: 176.0  (88%)
 Algorithm Runs remaining: 24.0 
 Model/Iteration used: 89.0  (0%)
 Model/Iteration remaining: 2.147483558E9 
 Configuration Space Searched 9.366444178989955E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 24130.2281 s
 CPU time of Configurator: 63.542018152000004 s
 User time of Configurator: 63.542307545 s
 Total Reported Algorithm Runtime: 24278.3741 s
 Sum of Measured Wallclock Runtime: 24346.38300000001 s
 Max Memory: 910.5 MB
 Total Java Memory: 879.5 MB
 Free Java Memory: 810.6470413208008 MB
[INFO ] Iteration 89: Completed run for config (0x297D96) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 90.2, wallclock time: 148.659 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 176 (0x297D96)  has a lower bound 90.2 and incumbent 83 (0x131801) has obj 1.1
[INFO ] Challenger 176 (0x297D96) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 220.4786000000022  (s)
[INFO ] At end of iteration 89, incumbent is 83 (0x131801) 
[INFO ] State saved for iteration 89 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 6 ms
[INFO ] Starting Iteration 90
[INFO ] *****Runtime Statistics*****
 Count: 265
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 176
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 24341.925596465 s (0%)
 Configuration Time Budget remaining: 2.1474593050744035E9 s
 Wall-clock Time Budget used: 24358.111 s (0%)
 Wall-clock Time Budget remaining: 2.147459288889E9 s
 Algorithm Runs used: 176.0  (88%)
 Algorithm Runs remaining: 24.0 
 Model/Iteration used: 89.0  (0%)
 Model/Iteration remaining: 2.147483558E9 
 Configuration Space Searched 9.366444178989955E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 24278.3741 s
 CPU time of Configurator: 63.550875114 s
 User time of Configurator: 63.551191044 s
 Total Reported Algorithm Runtime: 24278.3741 s
 Sum of Measured Wallclock Runtime: 24346.38300000001 s
 Max Memory: 910.5 MB
 Total Java Memory: 879.5 MB
 Free Java Memory: 810.6071472167969 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 176 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.008 (s)
[INFO ] Prediction for incumbent: 4.305297619047619 +/- 91.38676940428948 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 90. fmin: 1.1
[INFO ] Compute negEI for all conf. seen at valdata.iteration 90: took 0.001 s
[INFO ] 10 Local Searches took 0.004 seconds in total 
[INFO ] Challenger 1 predicted 19.373659920634925 +/- 37.077200582984354, expected improvement 2.003615609092107
[INFO ] Challenger 2 predicted 19.373659920634925 +/- 37.077200582984354, expected improvement 2.003615609092107
[INFO ] Challenger 3 predicted 19.373659920634925 +/- 37.077200582984354, expected improvement 2.003615609092107
[INFO ] Challenger 4 predicted 19.384193253968256 +/- 37.071474518315235, expected improvement 2.002900836113971
[INFO ] Challenger 5 predicted 19.384193253968256 +/- 37.071474518315235, expected improvement 2.002900836113971
[INFO ] Challenger 6 predicted 19.384193253968256 +/- 37.071474518315235, expected improvement 2.002900836113971
[INFO ] Challenger 7 predicted 19.384193253968256 +/- 37.07147451831523, expected improvement 2.002900836113971
[INFO ] Challenger 8 predicted 19.384193253968256 +/- 37.071474518315235, expected improvement 2.002900836113971
[INFO ] Challenger 9 predicted 19.384193253968256 +/- 37.071474518315235, expected improvement 2.002900836113971
[INFO ] Challenger 10 predicted 19.384193253968256 +/- 37.07147451831523, expected improvement 2.002900836113971
[INFO ] Selecting 10010 challengers based on EI took 0.059 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x29B744) up to a total bound of Infinity 
[INFO ] Iteration 90: Scheduling 1 run(s):
[INFO ] Iteration 90: Scheduling run for config (0x29B744) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [22:46:31:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [22:47:15:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 43.227100, 1, 1.460000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 266
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 176
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 24385.324174031 s (0%)
 Configuration Time Budget remaining: 2.147459261675826E9 s
 Wall-clock Time Budget used: 24401.96 s (0%)
 Wall-clock Time Budget remaining: 2.14745924504E9 s
 Algorithm Runs used: 177.0  (88%)
 Algorithm Runs remaining: 23.0 
 Model/Iteration used: 90.0  (0%)
 Model/Iteration remaining: 2.147483557E9 
 Configuration Space Searched 9.419662611825125E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 24278.3741 s
 CPU time of Configurator: 63.722614799000006 s
 User time of Configurator: 63.72279093 s
 Total Reported Algorithm Runtime: 24321.6012 s
 Sum of Measured Wallclock Runtime: 24390.13800000001 s
 Max Memory: 910.5 MB
 Total Java Memory: 879.5 MB
 Free Java Memory: 788.0555648803711 MB
[INFO ] Iteration 90: Completed run for config (0x29B744) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.46, wallclock time: 43.755 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 177 (0x29B744)  has a lower bound 1.46 and incumbent 83 (0x131801) has obj 1.1
[INFO ] Challenger 177 (0x29B744) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 43.227100000000064  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x29F52B) up to a total bound of Infinity 
[INFO ] Iteration 90: Scheduling 1 run(s):
[INFO ] Iteration 90: Scheduling run for config (0x29F52B) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [22:47:15:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [22:49:55:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 159.604000, 1, 40.470000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 267
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 177
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 24545.297987243 s (0%)
 Configuration Time Budget remaining: 2.1474591017020128E9 s
 Wall-clock Time Budget used: 24562.162 s (0%)
 Wall-clock Time Budget remaining: 2.147459084838E9 s
 Algorithm Runs used: 178.0  (89%)
 Algorithm Runs remaining: 22.0 
 Model/Iteration used: 90.0  (0%)
 Model/Iteration remaining: 2.147483557E9 
 Configuration Space Searched 9.472881044660295E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 24321.6012 s
 CPU time of Configurator: 64.092396293 s
 User time of Configurator: 64.092595103 s
 Total Reported Algorithm Runtime: 24481.2052 s
 Sum of Measured Wallclock Runtime: 24550.32900000001 s
 Max Memory: 910.5 MB
 Total Java Memory: 879.5 MB
 Free Java Memory: 779.0381469726562 MB
[INFO ] Iteration 90: Completed run for config (0x29F52B) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 40.47, wallclock time: 160.191 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 178 (0x29F52B)  has a lower bound 40.47 and incumbent 83 (0x131801) has obj 1.1
[INFO ] Challenger 178 (0x29F52B) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 202.83109999999942  (s)
[INFO ] At end of iteration 90, incumbent is 83 (0x131801) 
[INFO ] State saved for iteration 90 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 7 ms
[INFO ] Starting Iteration 91
[INFO ] *****Runtime Statistics*****
 Count: 268
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 178
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 24545.306612187 s (0%)
 Configuration Time Budget remaining: 2.1474591016933877E9 s
 Wall-clock Time Budget used: 24562.17 s (0%)
 Wall-clock Time Budget remaining: 2.14745908483E9 s
 Algorithm Runs used: 178.0  (89%)
 Algorithm Runs remaining: 22.0 
 Model/Iteration used: 90.0  (0%)
 Model/Iteration remaining: 2.147483557E9 
 Configuration Space Searched 9.472881044660295E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 24481.2052 s
 CPU time of Configurator: 64.101035355 s
 User time of Configurator: 64.10122384900001 s
 Total Reported Algorithm Runtime: 24481.2052 s
