Starting smac with 1024 MB of RAM
*****************************
Logging to: /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/log-run23.txt
[INFO ] *****Runtime Statistics*****
 Count: 30
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 20
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 2035.581482874 s (0%)
 Configuration Time Budget remaining: 2.147481611418517E9 s
 Wall-clock Time Budget used: 2036.037 s (0%)
 Wall-clock Time Budget remaining: 2.147481610963E9 s
 Algorithm Runs used: 20.0  (10%)
 Algorithm Runs remaining: 180.0 
 Model/Iteration used: 10.0  (0%)
 Model/Iteration remaining: 2.147483637E9 
 Configuration Space Searched 1.064368656703404E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 2028.8382 s
 CPU time of Configurator: 6.74275657 s
 User time of Configurator: 6.743022074000001 s
 Total Reported Algorithm Runtime: 2028.8382 s
 Sum of Measured Wallclock Runtime: 2034.505 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 949.1169128417969 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 20 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.002 (s)
[INFO ] Prediction for incumbent: 1.7440638888888889 +/- 0.6122395271004792 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 11. fmin: 1.23
[INFO ] Compute negEI for all conf. seen at valdata.iteration 11: took 0.0 s
[INFO ] 10 Local Searches took 0.003 seconds in total 
[INFO ] Challenger 1 predicted 10.575663888888888 +/- 27.819234475691818, expected improvement 1.952442061797305
[INFO ] Challenger 2 predicted 10.575663888888888 +/- 27.819234475691818, expected improvement 1.952442061797305
[INFO ] Challenger 3 predicted 10.575663888888888 +/- 27.819234475691818, expected improvement 1.952442061797305
[INFO ] Challenger 4 predicted 10.575663888888888 +/- 27.819234475691818, expected improvement 1.952442061797305
[INFO ] Challenger 5 predicted 10.575663888888888 +/- 27.819234475691818, expected improvement 1.952442061797305
[INFO ] Challenger 6 predicted 10.575663888888888 +/- 27.819234475691818, expected improvement 1.952442061797305
[INFO ] Challenger 7 predicted 10.575663888888888 +/- 27.819234475691818, expected improvement 1.952442061797305
[INFO ] Challenger 8 predicted 10.575663888888888 +/- 27.819234475691818, expected improvement 1.952442061797305
[INFO ] Challenger 9 predicted 10.575663888888888 +/- 27.819234475691818, expected improvement 1.952442061797305
[INFO ] Challenger 10 predicted 10.575663888888888 +/- 27.819234475691818, expected improvement 1.952442061797305
[INFO ] Selecting 10010 challengers based on EI took 0.041 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x4E703) up to a total bound of Infinity 
[INFO ] Iteration 11: Scheduling 1 run(s):
[INFO ] Iteration 11: Scheduling run for config (0x4E703) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [15:08:33:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [15:11:20:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 167.253000, 1, 1.400000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 31
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 20
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 2203.311256126 s (0%)
 Configuration Time Budget remaining: 2.1474814436887438E9 s
 Wall-clock Time Budget used: 2203.615 s (0%)
 Wall-clock Time Budget remaining: 2.147481443385E9 s
 Algorithm Runs used: 21.0  (10%)
 Algorithm Runs remaining: 179.0 
 Model/Iteration used: 11.0  (0%)
 Model/Iteration remaining: 2.147483636E9 
 Configuration Space Searched 1.1175870895385742E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 2028.8382 s
 CPU time of Configurator: 7.219492676 s
 User time of Configurator: 7.219770331 s
 Total Reported Algorithm Runtime: 2196.0912 s
 Sum of Measured Wallclock Runtime: 2202.013 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 920.3701934814453 MB
[INFO ] Iteration 11: Completed run for config (0x4E703) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.4, wallclock time: 167.508 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 21 (0x4E703)  has a lower bound 1.4 and incumbent 2 (0x3779) has obj 1.23
[INFO ] Challenger 21 (0x4E703) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 167.25299999999993  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x516BA) up to a total bound of Infinity 
[INFO ] Iteration 11: Scheduling 1 run(s):
[INFO ] Iteration 11: Scheduling run for config (0x516BA) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [15:11:20:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [15:12:33:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 72.152700, 1, 3.830000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 32
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 21
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 2275.647883959 s (0%)
 Configuration Time Budget remaining: 2.147481371352116E9 s
 Wall-clock Time Budget used: 2276.084 s (0%)
 Wall-clock Time Budget remaining: 2.147481370916E9 s
 Algorithm Runs used: 22.0  (11%)
 Algorithm Runs remaining: 178.0 
 Model/Iteration used: 11.0  (0%)
 Model/Iteration remaining: 2.147483636E9 
 Configuration Space Searched 1.1708055223737444E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 2196.0912 s
 CPU time of Configurator: 7.403270365 s
 User time of Configurator: 7.403619643 s
 Total Reported Algorithm Runtime: 2268.2439 s
 Sum of Measured Wallclock Runtime: 2274.458 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 914.3834075927734 MB
[INFO ] Iteration 11: Completed run for config (0x516BA) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 3.83, wallclock time: 72.445 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 22 (0x516BA)  has a lower bound 3.83 and incumbent 2 (0x3779) has obj 1.23
[INFO ] Challenger 22 (0x516BA) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 239.40570000000002  (s)
[INFO ] At end of iteration 11, incumbent is 2 (0x3779) 
[INFO ] State saved for iteration 11 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 6 ms
[INFO ] Starting Iteration 12
[INFO ] *****Runtime Statistics*****
 Count: 33
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 22
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 2275.656608855 s (0%)
 Configuration Time Budget remaining: 2.1474813713433912E9 s
 Wall-clock Time Budget used: 2276.093 s (0%)
 Wall-clock Time Budget remaining: 2.147481370907E9 s
 Algorithm Runs used: 22.0  (11%)
 Algorithm Runs remaining: 178.0 
 Model/Iteration used: 11.0  (0%)
 Model/Iteration remaining: 2.147483636E9 
 Configuration Space Searched 1.1708055223737444E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 2268.2439 s
 CPU time of Configurator: 7.412140908 s
 User time of Configurator: 7.4124227970000005 s
 Total Reported Algorithm Runtime: 2268.2439 s
 Sum of Measured Wallclock Runtime: 2274.458 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 914.3834075927734 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 22 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.002 (s)
[INFO ] Prediction for incumbent: 1.465652777777778 +/- 0.0025274479166660494 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 12. fmin: 1.23
[INFO ] Compute negEI for all conf. seen at valdata.iteration 12: took 0.0 s
[INFO ] 10 Local Searches took 0.006 seconds in total 
[INFO ] Challenger 1 predicted 18.91051388888889 +/- 36.413606398513444, expected improvement 1.996903080018037
[INFO ] Challenger 2 predicted 18.91051388888889 +/- 36.413606398513444, expected improvement 1.996903080018037
[INFO ] Challenger 3 predicted 18.91051388888889 +/- 36.413606398513444, expected improvement 1.996903080018037
[INFO ] Challenger 4 predicted 19.004513888888887 +/- 36.36465253471495, expected improvement 1.9905331519837017
[INFO ] Challenger 5 predicted 19.004513888888887 +/- 36.36465253471495, expected improvement 1.9905331519837017
[INFO ] Challenger 6 predicted 19.039638888888888 +/- 36.34711331526729, expected improvement 1.9881837072207365
[INFO ] Challenger 7 predicted 19.039638888888888 +/- 36.34711331526729, expected improvement 1.9881837072207365
[INFO ] Challenger 8 predicted 19.039638888888888 +/- 36.34711331526729, expected improvement 1.9881837072207365
[INFO ] Challenger 9 predicted 19.039638888888888 +/- 36.34711331526729, expected improvement 1.9881837072207365
[INFO ] Challenger 10 predicted 19.039638888888888 +/- 36.34711331526729, expected improvement 1.9881837072207365
[INFO ] Selecting 10010 challengers based on EI took 0.053 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x5170C) up to a total bound of Infinity 
[INFO ] Iteration 12: Scheduling 1 run(s):
[INFO ] Iteration 12: Scheduling run for config (0x5170C) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [15:12:33:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [15:13:52:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 78.434300, 1, 1.210000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 34
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 22
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 2354.35889455 s (0%)
 Configuration Time Budget remaining: 2.1474812926411054E9 s
 Wall-clock Time Budget used: 2354.929 s (0%)
 Wall-clock Time Budget remaining: 2.147481292071E9 s
 Algorithm Runs used: 23.0  (11%)
 Algorithm Runs remaining: 177.0 
 Model/Iteration used: 12.0  (0%)
 Model/Iteration remaining: 2.147483635E9 
 Configuration Space Searched 1.2240239552089146E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 2268.2439 s
 CPU time of Configurator: 7.6802592789999995 s
 User time of Configurator: 7.680476360000001 s
 Total Reported Algorithm Runtime: 2346.6782 s
 Sum of Measured Wallclock Runtime: 2353.188 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 888.6941986083984 MB
[INFO ] Iteration 12: Completed run for config (0x5170C) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.21, wallclock time: 78.73 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 23 (0x5170C)  has a lower bound 1.21 and incumbent 2 (0x3779) has obj 1.23
[INFO ] Incumbent Changed to: 23 (0x5170C)
[INFO ] Sample Call for New Incumbent 23 (0x5170C) 
cd /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478; python /usr/local/lib/python2.7/dist-packages/HPOlib-0.1.0-py2.7.egg/HPOlib/runsolver_wrapper.py 0 0 2.147483647E9 2147483647 -1 -conv2_depth '54' -conv1_depth '375' -fc_depth '292' -filter_size '3'  
[INFO ] Intensification timeBound: 0.0 (s); used: 78.4342999999999  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x58F20) up to a total bound of Infinity 
[INFO ] Iteration 12: Scheduling 1 run(s):
[INFO ] Iteration 12: Scheduling run for config (0x58F20) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [15:13:52:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [15:14:36:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 44.210700, 1, 4.070000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 35
 Incumbent ID: 23 (0x5170C)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 23
 Performance of the Incumbent: 1.21
 Configuration Time Budget used: 2398.68282822 s (0%)
 Configuration Time Budget remaining: 2.1474812483171718E9 s
 Wall-clock Time Budget used: 2399.46 s (0%)
 Wall-clock Time Budget remaining: 2.14748124754E9 s
 Algorithm Runs used: 24.0  (12%)
 Algorithm Runs remaining: 176.0 
 Model/Iteration used: 12.0  (0%)
 Model/Iteration remaining: 2.147483635E9 
 Configuration Space Searched 1.2772423880440847E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 2346.6782 s
 CPU time of Configurator: 7.793216129999999 s
 User time of Configurator: 7.793570941 s
 Total Reported Algorithm Runtime: 2390.8889 s
 Sum of Measured Wallclock Runtime: 2397.707 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 881.6994476318359 MB
[INFO ] Iteration 12: Completed run for config (0x58F20) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 4.07, wallclock time: 44.519 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 24 (0x58F20)  has a lower bound 4.07 and incumbent 23 (0x5170C) has obj 1.21
[INFO ] Challenger 24 (0x58F20) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 122.64499999999998  (s)
[INFO ] At end of iteration 12, incumbent is 23 (0x5170C) 
[INFO ] State saved for iteration 12 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 4 ms
[INFO ] Starting Iteration 13
[INFO ] *****Runtime Statistics*****
 Count: 36
 Incumbent ID: 23 (0x5170C)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 24
 Performance of the Incumbent: 1.21
 Configuration Time Budget used: 2398.689956552 s (0%)
 Configuration Time Budget remaining: 2.1474812483100433E9 s
 Wall-clock Time Budget used: 2399.467 s (0%)
 Wall-clock Time Budget remaining: 2.147481247533E9 s
 Algorithm Runs used: 24.0  (12%)
 Algorithm Runs remaining: 176.0 
 Model/Iteration used: 12.0  (0%)
 Model/Iteration remaining: 2.147483635E9 
 Configuration Space Searched 1.2772423880440847E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 2390.8889 s
 CPU time of Configurator: 7.800392394 s
 User time of Configurator: 7.800717297 s
 Total Reported Algorithm Runtime: 2390.8889 s
 Sum of Measured Wallclock Runtime: 2397.707 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 881.6994476318359 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 24 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.002 (s)
[INFO ] Prediction for incumbent: 1.6720154761904762 +/- 0.21613102733843537 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 13. fmin: 1.21
[INFO ] Compute negEI for all conf. seen at valdata.iteration 13: took 0.0 s
[INFO ] 10 Local Searches took 0.004 seconds in total 
[INFO ] Challenger 1 predicted 10.302597619047619 +/- 27.904798994958494, expected improvement 1.970172941379241
[INFO ] Challenger 2 predicted 10.45324761904762 +/- 27.856185192760126, expected improvement 1.9597610299205965
[INFO ] Challenger 3 predicted 10.709680952380953 +/- 27.789341448725306, expected improvement 1.9427674386461524
[INFO ] Challenger 4 predicted 18.205611904761902 +/- 34.18431348070554, expected improvement 1.9156534748665681
[INFO ] Challenger 5 predicted 11.106890476190475 +/- 27.651072351501703, expected improvement 1.9142536572738211
[INFO ] Challenger 6 predicted 11.260001587301588 +/- 27.59676687891481, expected improvement 1.9030929553369234
[INFO ] Challenger 7 predicted 11.476383333333333 +/- 27.600779933681668, expected improvement 1.8917527102222507
[INFO ] Challenger 8 predicted 11.415626190476189 +/- 27.53878516516566, expected improvement 1.8915259885729245
[INFO ] Challenger 9 predicted 11.415626190476189 +/- 27.53878516516566, expected improvement 1.8915259885729245
[INFO ] Challenger 10 predicted 11.618497619047618 +/- 27.546869483314154, expected improvement 1.8810886991884603
[INFO ] Selecting 10010 challengers based on EI took 0.039 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x5BC66) up to a total bound of Infinity 
[INFO ] Iteration 13: Scheduling 1 run(s):
[INFO ] Iteration 13: Scheduling run for config (0x5BC66) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [15:14:36:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [15:16:30:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 113.762000, 1, 1.290000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 37
 Incumbent ID: 23 (0x5170C)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 24
 Performance of the Incumbent: 1.21
 Configuration Time Budget used: 2512.79443256 s (0%)
 Configuration Time Budget remaining: 2.1474811342055674E9 s
 Wall-clock Time Budget used: 2513.595 s (0%)
 Wall-clock Time Budget remaining: 2.147481133405E9 s
 Algorithm Runs used: 25.0  (12%)
 Algorithm Runs remaining: 175.0 
 Model/Iteration used: 13.0  (0%)
 Model/Iteration remaining: 2.147483634E9 
 Configuration Space Searched 1.3304608208792551E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 2390.8889 s
 CPU time of Configurator: 8.14284191 s
 User time of Configurator: 8.143182494 s
 Total Reported Algorithm Runtime: 2504.6509 s
 Sum of Measured Wallclock Runtime: 2511.768 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 855.5363998413086 MB
[INFO ] Iteration 13: Completed run for config (0x5BC66) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.29, wallclock time: 114.061 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 25 (0x5BC66)  has a lower bound 1.29 and incumbent 23 (0x5170C) has obj 1.21
[INFO ] Challenger 25 (0x5BC66) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 113.76200000000017  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x60704) up to a total bound of Infinity 
[INFO ] Iteration 13: Scheduling 1 run(s):
[INFO ] Iteration 13: Scheduling run for config (0x60704) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [15:16:30:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [15:17:31:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 60.878500, 1, 1.250000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 38
 Incumbent ID: 23 (0x5170C)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 25
 Performance of the Incumbent: 1.21
 Configuration Time Budget used: 2573.8304774089997 s (0%)
 Configuration Time Budget remaining: 2.1474810731695225E9 s
 Wall-clock Time Budget used: 2574.805 s (0%)
 Wall-clock Time Budget remaining: 2.147481072195E9 s
 Algorithm Runs used: 26.0  (13%)
 Algorithm Runs remaining: 174.0 
 Model/Iteration used: 13.0  (0%)
 Model/Iteration remaining: 2.147483634E9 
 Configuration Space Searched 1.3836792537144253E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 2504.6509 s
 CPU time of Configurator: 8.300759077999999 s
 User time of Configurator: 8.300915805 s
 Total Reported Algorithm Runtime: 2565.5294 s
 Sum of Measured Wallclock Runtime: 2572.928 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 850.4952926635742 MB
[INFO ] Iteration 13: Completed run for config (0x60704) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.25, wallclock time: 61.16 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 26 (0x60704)  has a lower bound 1.25 and incumbent 23 (0x5170C) has obj 1.21
[INFO ] Challenger 26 (0x60704) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 174.64049999999997  (s)
[INFO ] At end of iteration 13, incumbent is 23 (0x5170C) 
[INFO ] State saved for iteration 13 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 6 ms
[INFO ] Starting Iteration 14
[INFO ] *****Runtime Statistics*****
 Count: 39
 Incumbent ID: 23 (0x5170C)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 26
 Performance of the Incumbent: 1.21
 Configuration Time Budget used: 2573.8380748209997 s (0%)
 Configuration Time Budget remaining: 2.147481073161925E9 s
 Wall-clock Time Budget used: 2574.813 s (0%)
 Wall-clock Time Budget remaining: 2.147481072187E9 s
 Algorithm Runs used: 26.0  (13%)
 Algorithm Runs remaining: 174.0 
 Model/Iteration used: 13.0  (0%)
 Model/Iteration remaining: 2.147483634E9 
 Configuration Space Searched 1.3836792537144253E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 2565.5294 s
 CPU time of Configurator: 8.308361582 s
 User time of Configurator: 8.308509815999999 s
 Total Reported Algorithm Runtime: 2565.5294 s
 Sum of Measured Wallclock Runtime: 2572.928 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 850.4952926635742 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 26 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.002 (s)
[INFO ] Prediction for incumbent: 1.581425 +/- 0.13963087723765386 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 14. fmin: 1.21
[INFO ] Compute negEI for all conf. seen at valdata.iteration 14: took 0.0 s
[INFO ] 10 Local Searches took 0.004 seconds in total 
[INFO ] Challenger 1 predicted 13.170244047619045 +/- 28.444755980548234, expected improvement 1.8494469217288128
[INFO ] Challenger 2 predicted 13.170244047619045 +/- 28.444755980548234, expected improvement 1.8494469217288128
[INFO ] Challenger 3 predicted 13.170244047619045 +/- 28.444755980548234, expected improvement 1.8494469217288128
[INFO ] Challenger 4 predicted 13.170244047619045 +/- 28.444755980548234, expected improvement 1.8494469217288128
[INFO ] Challenger 5 predicted 13.170244047619045 +/- 28.444755980548234, expected improvement 1.8494469217288128
[INFO ] Challenger 6 predicted 13.170244047619045 +/- 28.444755980548234, expected improvement 1.8494469217288128
[INFO ] Challenger 7 predicted 13.170244047619045 +/- 28.444755980548234, expected improvement 1.8494469217288128
[INFO ] Challenger 8 predicted 13.170244047619045 +/- 28.444755980548234, expected improvement 1.8494469217288128
[INFO ] Challenger 9 predicted 13.170244047619045 +/- 28.444755980548234, expected improvement 1.8494469217288128
[INFO ] Challenger 10 predicted 13.170244047619045 +/- 28.444755980548234, expected improvement 1.8494469217288128
[INFO ] Selecting 10010 challengers based on EI took 0.052 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x64D2D) up to a total bound of Infinity 
[INFO ] Iteration 14: Scheduling 1 run(s):
[INFO ] Iteration 14: Scheduling run for config (0x64D2D) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [15:17:32:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [15:19:43:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 130.951000, 1, 1.250000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 40
 Incumbent ID: 23 (0x5170C)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 26
 Performance of the Incumbent: 1.21
 Configuration Time Budget used: 2705.190247177 s (0%)
 Configuration Time Budget remaining: 2.147480941809753E9 s
 Wall-clock Time Budget used: 2706.139 s (0%)
 Wall-clock Time Budget remaining: 2.147480940861E9 s
 Algorithm Runs used: 27.0  (13%)
 Algorithm Runs remaining: 173.0 
 Model/Iteration used: 14.0  (0%)
 Model/Iteration remaining: 2.147483633E9 
 Configuration Space Searched 1.4368976865495955E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 2565.5294 s
 CPU time of Configurator: 8.709152227 s
 User time of Configurator: 8.709498855 s
 Total Reported Algorithm Runtime: 2696.4804 s
 Sum of Measured Wallclock Runtime: 2704.158 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 822.3761749267578 MB
[INFO ] Iteration 14: Completed run for config (0x64D2D) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.25, wallclock time: 131.23 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 27 (0x64D2D)  has a lower bound 1.25 and incumbent 23 (0x5170C) has obj 1.21
[INFO ] Challenger 27 (0x64D2D) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 130.95100000000002  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x67E8A) up to a total bound of Infinity 
[INFO ] Iteration 14: Scheduling 1 run(s):
[INFO ] Iteration 14: Scheduling run for config (0x67E8A) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [15:19:43:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [15:22:00:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 137.225000, 1, 50.030000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 41
 Incumbent ID: 23 (0x5170C)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 27
 Performance of the Incumbent: 1.21
 Configuration Time Budget used: 2842.767325679 s (0%)
 Configuration Time Budget remaining: 2.1474808042326744E9 s
 Wall-clock Time Budget used: 2843.664 s (0%)
 Wall-clock Time Budget remaining: 2.147480803336E9 s
 Algorithm Runs used: 28.0  (14%)
 Algorithm Runs remaining: 172.0 
 Model/Iteration used: 14.0  (0%)
 Model/Iteration remaining: 2.147483633E9 
