Starting smac with 1024 MB of RAM
*****************************
Logging to: /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/log-run23.txt
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 167 (0x274EFD)  has a lower bound 2.42 and incumbent 115 (0x1AC1E9) has obj 1.67
[INFO ] Challenger 167 (0x274EFD) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 10.056900000000041  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x27C4EB) up to a total bound of Infinity 
[INFO ] Iteration 86: Scheduling 1 run(s):
[INFO ] Iteration 86: Scheduling run for config (0x27C4EB) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [19:24:49:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [19:26:13:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 83.807900, 1, 89.720000, -1, python /root/tf-hpolib/tf-hpo/src/hpolib-main.py
[INFO ] *****Runtime Statistics*****
 Count: 253
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 167
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 2986.4349441599984 s (0%)
 Configuration Time Budget remaining: 2.1474806605650558E9 s
 Wall-clock Time Budget used: 3044.576 s (0%)
 Wall-clock Time Budget remaining: 2.147480602424E9 s
 Algorithm Runs used: 168.0  (84%)
 Algorithm Runs remaining: 32.0 
 Model/Iteration used: 86.0  (0%)
 Model/Iteration remaining: 2.147483561E9 
 Configuration Space Searched 8.940696716308594E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 2887.3413599999985 s
 CPU time of Configurator: 15.28533823 s
 User time of Configurator: 15.285510284 s
 Total Reported Algorithm Runtime: 2971.1492599999983 s
 Sum of Measured Wallclock Runtime: 3033.220000000002 s
 Max Memory: 910.5 MB
 Total Java Memory: 894.0 MB
 Free Java Memory: 753.2968978881836 MB
[INFO ] Iteration 86: Completed run for config (0x27C4EB) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 89.72, wallclock time: 84.3 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 168 (0x27C4EB)  has a lower bound 89.72 and incumbent 115 (0x1AC1E9) has obj 1.67
[INFO ] Challenger 168 (0x27C4EB) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 93.86479999999983  (s)
[INFO ] At end of iteration 86, incumbent is 115 (0x1AC1E9) 
[INFO ] State saved for iteration 86 in /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23 
[INFO ] Saving state took 7 ms
[INFO ] Starting Iteration 87
[INFO ] *****Runtime Statistics*****
 Count: 254
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 168
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 2986.4444115699985 s (0%)
 Configuration Time Budget remaining: 2.1474806605555885E9 s
 Wall-clock Time Budget used: 3044.585 s (0%)
 Wall-clock Time Budget remaining: 2.147480602415E9 s
 Algorithm Runs used: 168.0  (84%)
 Algorithm Runs remaining: 32.0 
 Model/Iteration used: 86.0  (0%)
 Model/Iteration remaining: 2.147483561E9 
 Configuration Space Searched 8.940696716308594E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 2971.1492599999983 s
 CPU time of Configurator: 15.29450202 s
 User time of Configurator: 15.294808262 s
 Total Reported Algorithm Runtime: 2971.1492599999983 s
 Sum of Measured Wallclock Runtime: 3033.220000000002 s
 Max Memory: 910.5 MB
 Total Java Memory: 894.0 MB
 Free Java Memory: 749.968879699707 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 168 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.007 (s)
[INFO ] Prediction for incumbent: 496.07002619047626 +/- 161245.60527560645 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 87. fmin: 1.67
[INFO ] Compute negEI for all conf. seen at valdata.iteration 87: took 0.0 s
[INFO ] 10 Local Searches took 0.003 seconds in total 
[INFO ] Challenger 1 predicted 202.17024206349205 +/- 420.4935310255424, expected improvement 4.45689359005609
[INFO ] Challenger 2 predicted 202.95993452380952 +/- 420.0921391833618, expected improvement 4.452329125807971
[INFO ] Challenger 3 predicted 202.97550595238096 +/- 420.0838765288444, expected improvement 4.452237566209324
[INFO ] Challenger 4 predicted 203.12218452380952 +/- 420.0061705252373, expected improvement 4.4513753954369015
[INFO ] Challenger 5 predicted 203.12218452380952 +/- 420.0061705252373, expected improvement 4.4513753954369015
[INFO ] Challenger 6 predicted 203.12804563492062 +/- 420.00306284810574, expected improvement 4.451340924634906
[INFO ] Challenger 7 predicted 203.14329563492066 +/- 419.9949420932636, expected improvement 4.451251087374652
[INFO ] Challenger 8 predicted 203.14329563492066 +/- 419.9949420932636, expected improvement 4.451251087374652
[INFO ] Challenger 9 predicted 203.15475674603172 +/- 419.9889796490509, expected improvement 4.451184150970585
[INFO ] Challenger 10 predicted 203.1924345238095 +/- 419.9689380973895, expected improvement 4.450962257173382
[INFO ] Selecting 10010 challengers based on EI took 0.057 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x27C52D) up to a total bound of Infinity 
[INFO ] Iteration 87: Scheduling 1 run(s):
[INFO ] Iteration 87: Scheduling run for config (0x27C52D) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [19:26:13:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [19:26:23:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 9.691640, 1, 1.810000, -1, python /root/tf-hpolib/tf-hpo/src/hpolib-main.py
[INFO ] *****Runtime Statistics*****
 Count: 255
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 168
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 2996.2407076949985 s (0%)
 Configuration Time Budget remaining: 2.1474806507592924E9 s
 Wall-clock Time Budget used: 3054.83 s (0%)
 Wall-clock Time Budget remaining: 2.14748059217E9 s
 Algorithm Runs used: 169.0  (84%)
 Algorithm Runs remaining: 31.0 
 Model/Iteration used: 87.0  (0%)
 Model/Iteration remaining: 2.14748356E9 
 Configuration Space Searched 8.993915149143764E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 2971.1492599999983 s
 CPU time of Configurator: 15.399116461 s
 User time of Configurator: 15.399418797000001 s
 Total Reported Algorithm Runtime: 2980.8408999999983 s
 Sum of Measured Wallclock Runtime: 3043.3750000000023 s
 Max Memory: 910.5 MB
 Total Java Memory: 894.0 MB
 Free Java Memory: 726.4259719848633 MB
[INFO ] Iteration 87: Completed run for config (0x27C52D) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.81, wallclock time: 10.155 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 169 (0x27C52D)  has a lower bound 1.81 and incumbent 115 (0x1AC1E9) has obj 1.67
[INFO ] Challenger 169 (0x27C52D) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 9.691640000000007  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x283C60) up to a total bound of Infinity 
[INFO ] Iteration 87: Scheduling 1 run(s):
[INFO ] Iteration 87: Scheduling run for config (0x283C60) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [19:26:23:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [19:26:57:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 33.381600, 1, 89.720000, -1, python /root/tf-hpolib/tf-hpo/src/hpolib-main.py
[INFO ] *****Runtime Statistics*****
 Count: 256
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 169
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 3029.7147471379985 s (0%)
 Configuration Time Budget remaining: 2.1474806172852528E9 s
 Wall-clock Time Budget used: 3088.703 s (0%)
 Wall-clock Time Budget remaining: 2.147480558297E9 s
 Algorithm Runs used: 170.0  (85%)
 Algorithm Runs remaining: 30.0 
 Model/Iteration used: 87.0  (0%)
 Model/Iteration remaining: 2.14748356E9 
 Configuration Space Searched 9.047133581978934E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 2980.8408999999983 s
 CPU time of Configurator: 15.491588709000002 s
 User time of Configurator: 15.491803978 s
 Total Reported Algorithm Runtime: 3014.2224999999985 s
 Sum of Measured Wallclock Runtime: 3077.2370000000024 s
 Max Memory: 910.5 MB
 Total Java Memory: 894.0 MB
 Free Java Memory: 723.2088775634766 MB
[INFO ] Iteration 87: Completed run for config (0x283C60) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 89.72, wallclock time: 33.862 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 170 (0x283C60)  has a lower bound 89.72 and incumbent 115 (0x1AC1E9) has obj 1.67
[INFO ] Challenger 170 (0x283C60) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 43.07324000000017  (s)
[INFO ] At end of iteration 87, incumbent is 115 (0x1AC1E9) 
[INFO ] State saved for iteration 87 in /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23 
[INFO ] Saving state took 7 ms
[INFO ] Starting Iteration 88
[INFO ] *****Runtime Statistics*****
 Count: 257
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 170
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 3029.7244384059986 s (0%)
 Configuration Time Budget remaining: 2.1474806172755616E9 s
 Wall-clock Time Budget used: 3088.713 s (0%)
 Wall-clock Time Budget remaining: 2.147480558287E9 s
 Algorithm Runs used: 170.0  (85%)
 Algorithm Runs remaining: 30.0 
 Model/Iteration used: 87.0  (0%)
 Model/Iteration remaining: 2.14748356E9 
 Configuration Space Searched 9.047133581978934E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 3014.2224999999985 s
 CPU time of Configurator: 15.501225996999999 s
 User time of Configurator: 15.501508846999998 s
 Total Reported Algorithm Runtime: 3014.2224999999985 s
 Sum of Measured Wallclock Runtime: 3077.2370000000024 s
 Max Memory: 910.5 MB
 Total Java Memory: 894.0 MB
 Free Java Memory: 723.0761260986328 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 170 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.007 (s)
[INFO ] Prediction for incumbent: 317.994 +/- 154969.5284051817 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 88. fmin: 1.67
[INFO ] Compute negEI for all conf. seen at valdata.iteration 88: took 0.001 s
[INFO ] 10 Local Searches took 0.002 seconds in total 
[INFO ] Challenger 1 predicted 201.8675496031746 +/- 420.652857752651, expected improvement 4.458662729259223
[INFO ] Challenger 2 predicted 201.88410515873016 +/- 420.64411438828483, expected improvement 4.458565891928294
[INFO ] Challenger 3 predicted 201.91261904761907 +/- 420.62911314501076, expected improvement 4.458399332939119
[INFO ] Challenger 4 predicted 201.91261904761907 +/- 420.62911314501076, expected improvement 4.458399332939119
[INFO ] Challenger 5 predicted 201.99210515873017 +/- 420.58718551744846, expected improvement 4.457934494934879
[INFO ] Challenger 6 predicted 202.04521944444448 +/- 420.55915996171007, expected improvement 4.45762377842192
[INFO ] Challenger 7 predicted 202.04521944444448 +/- 420.55915996171007, expected improvement 4.45762377842192
[INFO ] Challenger 8 predicted 202.0595051587302 +/- 420.5516011256385, expected improvement 4.457540111652138
[INFO ] Challenger 9 predicted 202.0595051587302 +/- 420.5516011256385, expected improvement 4.457540111652138
[INFO ] Challenger 10 predicted 202.08900515873017 +/- 420.53615137550565, expected improvement 4.457367984986172
[INFO ] Selecting 10010 challengers based on EI took 0.056 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x287703) up to a total bound of Infinity 
[INFO ] Iteration 88: Scheduling 1 run(s):
[INFO ] Iteration 88: Scheduling run for config (0x287703) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [19:26:57:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [19:27:05:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 7.921010, 1, 2.170000, -1, python /root/tf-hpolib/tf-hpo/src/hpolib-main.py
[INFO ] *****Runtime Statistics*****
 Count: 258
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 170
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 3037.7404229079984 s (0%)
 Configuration Time Budget remaining: 2.147480609259577E9 s
 Wall-clock Time Budget used: 3097.31 s (0%)
 Wall-clock Time Budget remaining: 2.14748054969E9 s
 Algorithm Runs used: 171.0  (85%)
 Algorithm Runs remaining: 29.0 
 Model/Iteration used: 88.0  (0%)
 Model/Iteration remaining: 2.147483559E9 
 Configuration Space Searched 9.100352014814104E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 3014.2224999999985 s
 CPU time of Configurator: 15.596267451 s
 User time of Configurator: 15.596588391000001 s
 Total Reported Algorithm Runtime: 3022.1435099999985 s
 Sum of Measured Wallclock Runtime: 3085.7130000000025 s
 Max Memory: 910.5 MB
 Total Java Memory: 894.0 MB
 Free Java Memory: 700.3062515258789 MB
[INFO ] Iteration 88: Completed run for config (0x287703) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 2.17, wallclock time: 8.476 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 171 (0x287703)  has a lower bound 2.17 and incumbent 115 (0x1AC1E9) has obj 1.67
[INFO ] Challenger 171 (0x287703) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 7.921010000000024  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x28B344) up to a total bound of Infinity 
[INFO ] Iteration 88: Scheduling 1 run(s):
[INFO ] Iteration 88: Scheduling run for config (0x28B344) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [19:27:06:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [19:28:22:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 76.369500, 1, 89.720000, -1, python /root/tf-hpolib/tf-hpo/src/hpolib-main.py
[INFO ] *****Runtime Statistics*****
 Count: 259
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 171
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 3114.294997951998 s (0%)
 Configuration Time Budget remaining: 2.147480532705002E9 s
 Wall-clock Time Budget used: 3174.141 s (0%)
 Wall-clock Time Budget remaining: 2.147480472859E9 s
 Algorithm Runs used: 172.0  (86%)
 Algorithm Runs remaining: 28.0 
 Model/Iteration used: 88.0  (0%)
 Model/Iteration remaining: 2.147483559E9 
 Configuration Space Searched 9.153570447649275E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 3022.1435099999985 s
 CPU time of Configurator: 15.781314376000001 s
 User time of Configurator: 15.781640217 s
 Total Reported Algorithm Runtime: 3098.5130099999983 s
 Sum of Measured Wallclock Runtime: 3162.5190000000025 s
 Max Memory: 910.5 MB
 Total Java Memory: 894.0 MB
 Free Java Memory: 695.7704772949219 MB
[INFO ] Iteration 88: Completed run for config (0x28B344) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 89.72, wallclock time: 76.806 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 172 (0x28B344)  has a lower bound 89.72 and incumbent 115 (0x1AC1E9) has obj 1.67
[INFO ] Challenger 172 (0x28B344) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 84.29050999999981  (s)
[INFO ] At end of iteration 88, incumbent is 115 (0x1AC1E9) 
[INFO ] State saved for iteration 88 in /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23 
[INFO ] Saving state took 7 ms
[INFO ] Starting Iteration 89
[INFO ] *****Runtime Statistics*****
 Count: 260
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 172
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 3114.304662004998 s (0%)
 Configuration Time Budget remaining: 2.147480532695338E9 s
 Wall-clock Time Budget used: 3174.15 s (0%)
 Wall-clock Time Budget remaining: 2.14748047285E9 s
 Algorithm Runs used: 172.0  (86%)
 Algorithm Runs remaining: 28.0 
 Model/Iteration used: 88.0  (0%)
 Model/Iteration remaining: 2.147483559E9 
 Configuration Space Searched 9.153570447649275E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 3098.5130099999983 s
 CPU time of Configurator: 15.791052581 s
 User time of Configurator: 15.791368785000001 s
 Total Reported Algorithm Runtime: 3098.5130099999983 s
 Sum of Measured Wallclock Runtime: 3162.5190000000025 s
 Max Memory: 910.5 MB
 Total Java Memory: 894.0 MB
 Free Java Memory: 695.7704772949219 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 172 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.007 (s)
[INFO ] Prediction for incumbent: 205.59826388888888 +/- 101299.63717429308 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 89. fmin: 1.67
[INFO ] Compute negEI for all conf. seen at valdata.iteration 89: took 0.0 s
[INFO ] 10 Local Searches took 0.002 seconds in total 
[INFO ] Challenger 1 predicted 203.8900492063492 +/- 419.6322421887981, expected improvement 4.44699197466435
[INFO ] Challenger 2 predicted 204.22563253968255 +/- 419.45396311111926, expected improvement 4.445011103010841
[INFO ] Challenger 3 predicted 204.24795 +/- 419.44220241033725, expected improvement 4.444879689431936
[INFO ] Challenger 4 predicted 206.3642476190476 +/- 418.3405203876178, expected improvement 4.432431900975531
[INFO ] Challenger 5 predicted 206.8772253968254 +/- 418.07510473005925, expected improvement 4.42940870508112
[INFO ] Challenger 6 predicted 102.24288253968255 +/- 315.44008296522446, expected improvement 4.405481207224197
[INFO ] Challenger 7 predicted 104.46478253968255 +/- 314.7190174302876, expected improvement 4.391923808619223
[INFO ] Challenger 8 predicted 104.77128333333334 +/- 314.60909584967953, expected improvement 4.389997160514653
[INFO ] Challenger 9 predicted 104.77128333333334 +/- 314.60909584967953, expected improvement 4.389997160514653
[INFO ] Challenger 10 predicted 215.6374166666667 +/- 414.21368636637004, expected improvement 4.379940050175485
[INFO ] Selecting 10010 challengers based on EI took 0.057 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Aborting challenge of incumbent. Incumbent has 1 runs, challenger has 1 runs, and the maximum runs for any config is set to 1.
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x2929D7) up to a total bound of Infinity 
[INFO ] Iteration 89: Scheduling 1 run(s):
[INFO ] Iteration 89: Scheduling run for config (0x2929D7) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [19:28:23:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [19:29:10:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 47.393600, 1, 89.720000, -1, python /root/tf-hpolib/tf-hpo/src/hpolib-main.py
[INFO ] *****Runtime Statistics*****
 Count: 261
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 172
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 3161.895238703998 s (0%)
 Configuration Time Budget remaining: 2.1474804851047614E9 s
 Wall-clock Time Budget used: 3222.113 s (0%)
 Wall-clock Time Budget remaining: 2.147480424887E9 s
 Algorithm Runs used: 173.0  (86%)
 Algorithm Runs remaining: 27.0 
 Model/Iteration used: 89.0  (0%)
 Model/Iteration remaining: 2.147483558E9 
 Configuration Space Searched 9.206788880484445E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 3098.5130099999983 s
 CPU time of Configurator: 15.987997377 s
 User time of Configurator: 15.988312635 s
 Total Reported Algorithm Runtime: 3145.906609999998 s
 Sum of Measured Wallclock Runtime: 3210.3640000000023 s
 Max Memory: 910.5 MB
 Total Java Memory: 894.0 MB
 Free Java Memory: 672.2873611450195 MB
[INFO ] Iteration 89: Completed run for config (0x2929D7) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 89.72, wallclock time: 47.845 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 173 (0x2929D7)  has a lower bound 89.72 and incumbent 115 (0x1AC1E9) has obj 1.67
[INFO ] Challenger 173 (0x2929D7) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 47.39359999999988  (s)
[INFO ] At end of iteration 89, incumbent is 115 (0x1AC1E9) 
[INFO ] State saved for iteration 89 in /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23 
[INFO ] Saving state took 6 ms
[INFO ] Starting Iteration 90
[INFO ] *****Runtime Statistics*****
 Count: 262
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 173
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 3161.904886677998 s (0%)
 Configuration Time Budget remaining: 2.1474804850951133E9 s
 Wall-clock Time Budget used: 3222.122 s (0%)
 Wall-clock Time Budget remaining: 2.147480424878E9 s
 Algorithm Runs used: 173.0  (86%)
 Algorithm Runs remaining: 27.0 
 Model/Iteration used: 89.0  (0%)
 Model/Iteration remaining: 2.147483558E9 
 Configuration Space Searched 9.206788880484445E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 3145.906609999998 s
 CPU time of Configurator: 15.997636115999999 s
 User time of Configurator: 15.997953882 s
 Total Reported Algorithm Runtime: 3145.906609999998 s
 Sum of Measured Wallclock Runtime: 3210.3640000000023 s
 Max Memory: 910.5 MB
 Total Java Memory: 894.0 MB
 Free Java Memory: 668.885009765625 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 173 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.007 (s)
[INFO ] Prediction for incumbent: 371.5412035714286 +/- 133626.87356420804 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 90. fmin: 1.67
[INFO ] Compute negEI for all conf. seen at valdata.iteration 90: took 0.0 s
[INFO ] 10 Local Searches took 0.003 seconds in total 
[INFO ] Challenger 1 predicted 201.8608630952381 +/- 420.65636186734974, expected improvement 4.458701726645059
[INFO ] Challenger 2 predicted 201.8608630952381 +/- 420.65636186734974, expected improvement 4.458701726645059
[INFO ] Challenger 3 predicted 201.95880595238094 +/- 420.6047960528892, expected improvement 4.458129433288224
[INFO ] Challenger 4 predicted 202.02375595238095 +/- 420.5705309048156, expected improvement 4.4577495344946065
[INFO ] Challenger 5 predicted 202.98802261904763 +/- 420.0724271852031, expected improvement 4.452144039078577
[INFO ] Challenger 6 predicted 203.45563214285716 +/- 419.8353825396143, expected improvement 4.4494382287490595
[INFO ] Challenger 7 predicted 203.45563214285716 +/- 419.8353825396143, expected improvement 4.4494382287490595
[INFO ] Challenger 8 predicted 204.15555595238095 +/- 419.50051011263383, expected improvement 4.44546374629903
[INFO ] Challenger 9 predicted 206.42450277777775 +/- 418.26460649938144, expected improvement 4.431888786037719
[INFO ] Challenger 10 predicted 207.10803928571426 +/- 418.0317729402907, expected improvement 4.428367901940962
[INFO ] Selecting 10010 challengers based on EI took 0.06 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x296F67) up to a total bound of Infinity 
[INFO ] Iteration 90: Scheduling 1 run(s):
[INFO ] Iteration 90: Scheduling run for config (0x296F67) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [19:29:10:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [19:29:43:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 32.477000, 1, 3.710000, -1, python /root/tf-hpolib/tf-hpo/src/hpolib-main.py
[INFO ] *****Runtime Statistics*****
 Count: 263
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 173
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 3194.539054122998 s (0%)
 Configuration Time Budget remaining: 2.1474804524609458E9 s
 Wall-clock Time Budget used: 3255.107 s (0%)
 Wall-clock Time Budget remaining: 2.147480391893E9 s
 Algorithm Runs used: 174.0  (87%)
 Algorithm Runs remaining: 26.0 
 Model/Iteration used: 90.0  (0%)
 Model/Iteration remaining: 2.147483557E9 
 Configuration Space Searched 9.260007313319615E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 3145.906609999998 s
 CPU time of Configurator: 16.154850348 s
 User time of Configurator: 16.155169342 s
 Total Reported Algorithm Runtime: 3178.383609999998 s
 Sum of Measured Wallclock Runtime: 3243.254000000002 s
 Max Memory: 910.5 MB
 Total Java Memory: 888.5 MB
 Free Java Memory: 860.0084533691406 MB
[INFO ] Iteration 90: Completed run for config (0x296F67) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 3.71, wallclock time: 32.89 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 174 (0x296F67)  has a lower bound 3.71 and incumbent 115 (0x1AC1E9) has obj 1.67
[INFO ] Challenger 174 (0x296F67) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 32.47699999999986  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x29A0CB) up to a total bound of Infinity 
[INFO ] Iteration 90: Scheduling 1 run(s):
[INFO ] Iteration 90: Scheduling run for config (0x29A0CB) on instance 1 with seed -1 and captime 2.147483647E9
